
/home/tools/cadence/installs/PVS231/tools.lnx86/pvs/bin/64bit/edbToEcdb Output Summary
========================================================================

Delete EDB      : N
EDB Library dir : latchsr_x1_685208.db
ECDB dir        : ./
Top Cell        : latchsr_x1
CDL netlist     : /home/ufsm00051/wagner.chitto/wagner.chitto/run_lvs_latchsr/svdb/latchsr_x1.net
Layer map file  : /home/ufsm00051/wagner.chitto/wagner.chitto/run_lvs_latchsr/svdb/latchsr_x1.ecdbmap
Text map file   : /home/ufsm00051/wagner.chitto/wagner.chitto/run_lvs_latchsr/svdb/latchsr_x1.ports
Dependency map  : latchsr_x1.lmap.perc
Lvs file        : /home/ufsm00051/wagner.chitto/wagner.chitto/run_lvs_latchsr/svdb/latchsr_x1.lvsfile
Float net file  : .latchsr_x1.info.softchk
threads         : 32
debug           : 0
Source Library  : latchsr_x1_685208
