
/home/tools/cadence/installs/PVS231/tools.lnx86/pvs/bin/64bit/edbToEcdb Output Summary
========================================================================

Delete EDB      : N
EDB Library dir : tristatebuffer_x1_675902.db
ECDB dir        : ./
Top Cell        : tristatebuffer_x1
CDL netlist     : /home/ufsm00051/wagner.chitto/wagner.chitto/run_lvs_tristatebuffer/svdb/tristatebuffer_x1.net
Layer map file  : /home/ufsm00051/wagner.chitto/wagner.chitto/run_lvs_tristatebuffer/svdb/tristatebuffer_x1.ecdbmap
Text map file   : /home/ufsm00051/wagner.chitto/wagner.chitto/run_lvs_tristatebuffer/svdb/tristatebuffer_x1.ports
Dependency map  : tristatebuffer_x1.lmap.perc
Lvs file        : /home/ufsm00051/wagner.chitto/wagner.chitto/run_lvs_tristatebuffer/svdb/tristatebuffer_x1.lvsfile
Float net file  : .tristatebuffer_x1.info.softchk
threads         : 32
debug           : 0
Source Library  : tristatebuffer_x1_675902
