
/home/tools/cadence/installs/PVS231/tools.lnx86/pvs/bin/64bit/edbToEcdb Output Summary
========================================================================

Delete EDB      : N
EDB Library dir : buffer_x2_622367.db
ECDB dir        : ./
Top Cell        : buffer_x2
CDL netlist     : /home/ufsm00051/wagner.chitto/wagner.chitto/run_lvs_bufferx2/svdb/buffer_x2.net
Layer map file  : /home/ufsm00051/wagner.chitto/wagner.chitto/run_lvs_bufferx2/svdb/buffer_x2.ecdbmap
Text map file   : /home/ufsm00051/wagner.chitto/wagner.chitto/run_lvs_bufferx2/svdb/buffer_x2.ports
Dependency map  : buffer_x2.lmap.perc
Lvs file        : /home/ufsm00051/wagner.chitto/wagner.chitto/run_lvs_bufferx2/svdb/buffer_x2.lvsfile
Float net file  : .buffer_x2.info.softchk
threads         : 32
debug           : 0
Source Library  : buffer_x2_622367
